id,timestamp,trigger,trigger_string
XXXX,1612398278.0632126,20,Stroop_Stim_Response_Correct
XXXX,1612398280.0817883,18,Stroop_Stim_Displayed_Congruent
XXXX,1612398280.496549,20,Stroop_Stim_Response_Correct
XXXX,1612398282.5151265,18,Stroop_Stim_Displayed_Congruent
XXXX,1612398282.9465647,20,Stroop_Stim_Response_Correct
XXXX,1612398284.9651523,18,Stroop_Stim_Displayed_Congruent
XXXX,1612398287.2817295,17,Stroop_Block_End
XXXX,1612398302.3073506,16,Stroop_Block_Start
XXXX,1612398302.3386214,19,Stroop_Stim_Displayed_Incongruent
XXXX,1612398302.8133519,21,Stroop_Stim_Response_Incorrect
XXXX,1612398304.8318975,19,Stroop_Stim_Displayed_Incongruent
XXXX,1612398305.5300176,21,Stroop_Stim_Response_Incorrect
XXXX,1612398307.5485678,19,Stroop_Stim_Displayed_Incongruent
XXXX,1612398308.3300147,20,Stroop_Stim_Response_Correct
XXXX,1612398310.3485947,19,Stroop_Stim_Displayed_Incongruent
XXXX,1612398311.363369,20,Stroop_Stim_Response_Correct
XXXX,1612398313.3819304,19,Stroop_Stim_Displayed_Incongruent
XXXX,1612398314.7133694,21,Stroop_Stim_Response_Incorrect
XXXX,1612398316.7319643,19,Stroop_Stim_Displayed_Incongruent
XXXX,1612398318.263387,20,Stroop_Stim_Response_Correct
XXXX,1612398320.2819743,18,Stroop_Stim_Displayed_Congruent
XXXX,1612398327.3135724,19,Stroop_Stim_Displayed_Incongruent
